150;200;100;300;1;80;140;40;100;0
150;200;100;300;0;0;-40;40;0;0
0;50;-100;-200;-1;40;60;0;40;100
100;50;100;-200;0;20;0;-33;33;0
0;-300;100;-200;0;-60;-120;-25;0;0
0;0;0;0;1;-20;0;40;60;-100
-100;-150;-200;-300;1;0;-40;40;60;-200
-50;150;0;0;0;50;-50;100;100;0
-50;-150;-100;-300;1;0;20;0;60;0
-66;-33;-200;-100;3;0;-180;-40;-60;-100
0;66;0;-100;-3;40;80;60;220;-300
-33;100;100;-100;1;0;40;-40;20;-100
200;266;200;300;0;-100;0;-100;0;200
-66;-132;-200;-200;-1;80;100;60;180;-100
66;100;0;100;0;20;200;-40;80;0
-66;-66;-200;-300;1;20;60;20;80;0
-66;-100;-100;-500;-1;0;60;-20;60;300
-83;-84;0;-50;4;40;-80;0;-75;100
-25;100;-100;0;0;20;-100;60;0;200
25;-75;100;-200;1;20;40;40;60;0
-25;-175;-50;-250;0;20;-140;50;-25;-100
75;50;50;-100;0;60;80;100;180;200
15;125;0;0;-1;60;20;80;60;200
25;-75;0;-50;0;-20;-140;-40;-60;-100
0;100;-50;100;0;0;-140;0;-40;100
100;150;50;0;0;-20;-60;20;0;200
0;-80;-66;67;0;20;180;80;180;200
0;-20;100;0;0;-60;-40;-25;-150;0
20;20;-50;-100;-2;0;20;40;40;-100
-60;-160;0;-150;2;50;0;0;-100;0
0;-80;0;50;-3;0;50;100;100;-100
20;40;-34;-117;-1;80;120;100;160;-100
-100;-40;-200;-150;0;20;-20;-40;20;100
-60;-80;0;-75;4;-20;-20;0;-40;-100
0;-40;0;-50;-1;100;320;60;320;0
-80;-20;-133;-167;-1;20;-240;0;-140;300
60;60;33;33;1;0;20;0;75;0
-20;-60;99;0;-2;40;60;0;33;200
-40;40;-17;125;0;-40;-80;-60;-100;-300
0;0;-33;-33;-2;40;60;-20;0;100
100;200;66;233;-2;40;60;80;120;300
-80;-200;-66;67;0;60;-20;40;20;0
0;-40;0;-233;0;-60;-60;20;0;-100
40;20;0;-99;1;-20;-40;66;100;200
-80;-220;-133;-300;0;-20;20;0;60;0
0;20;33;-33;0;50;0;100;100;-100
80;20;83;208;-4;100;340;100;320;500
20;-20;125;125;-4;0;80;20;140;-200
20;100;0;33;-2;-80;-80;-40;0;0
-40;-140;33;100;0;0;-120;-25;-100;0
-40;-100;-60;-105;1;-60;-40;-20;-20;300
40;180;25;125;0;0;-280;60;-40;0
-80;40;-65;0;1;60;60;40;100;-300
40;140;-5;110;-1;80;100;40;200;200
60;100;0;50;0;0;40;60;180;100
40;-80;0;-125;0;40;40;25;0;-200
40;140;50;-25;-1;-40;0;0;40;0
-20;-60;-85;-40;1;0;-150;0;-100;-300
-40;-20;25;100;-1;0;60;50;150;-100
40;120;20;40;4;-20;-160;0;-80;100
40;-40;25;0;3;-40;-100;0;-25;-100
-40;0;-50;-75;0;0;-40;-33;-66;100
80;200;40;20;-4;-40;-20;20;80;100
-20;-60;-25;150;1;100;180;0;20;300
-40;-80;-20;60;0;20;-120;40;-120;0
-40;-80;75;-75;0;60;60;60;20;0
60;-60;100;120;1;20;80;-20;-20;-200
-100;-200;-60;-40;1;20;-20;50;-25;-300
40;-40;20;-20;1;-20;-120;-40;-120;0
100;340;80;260;-1;40;240;40;240;100
-40;-120;-20;40;-1;20;60;40;140;0
0;-100;-80;-220;0;0;-25;-50;-50;200
60;20;20;-120;0;50;0;0;-100;-100
-20;0;0;100;0;0;-60;60;80;400
0;200;0;160;-1;100;200;100;200;200
20;280;-40;160;-1;80;180;80;140;200
-20;-220;40;-40;1;-40;-140;-40;0;-100
-20;-40;20;0;0;0;-20;-33;66;100
-60;120;20;120;-4;-20;20;20;40;200
20;0;40;0;0;0;50;100;100;100
-20;0;20;-40;1;0;-120;-20;-80;0
20;20;40;20;5;20;-180;-20;-100;100
-60;-300;-60;-100;1;20;-140;40;-40;0
-40;60;-60;-60;0;0;-60;40;40;-100
60;-80;80;60;-2;20;0;40;120;0
40;-60;20;-40;0;0;-225;0;-100;-100
-20;80;40;120;1;-40;0;-33;33;-100
-40;-140;0;0;0;0;0;80;60;-300
-20;60;100;180;-1;20;120;60;220;100
0;-100;-60;-100;2;-20;-120;-40;-60;100
0;120;20;160;1;40;100;-20;80;400
60;60;120;200;0;20;20;60;180;-300
-20;100;-20;40;-1;20;-60;0;20;300
20;60;40;200;-1;25;75;50;0;-100
20;-60;100;100;-5;40;120;80;100;200
-20;-40;0;140;-3;-60;-80;-20;-140;400
0;-60;-60;0;-3;0;20;60;180;200
40;40;40;-20;5;20;-100;20;-140;0
-40;120;60;160;2;-20;-100;-40;0;0
0;-140;-40;-60;4;0;-120;0;-100;0
0;160;-20;0;-1;60;200;50;225;100
40;160;20;240;0;0;100;20;120;0
0;-40;20;-60;0;0;-120;-80;-60;200
-60;-200;-80;-180;-1;50;0;100;200;-300
0;-200;40;-100;0;-20;-60;-40;-120;0
-80;-60;40;360;-2;60;160;-20;80;200
40;160;0;120;0;20;100;100;200;0
-40;-280;-20;-60;2;0;-160;40;-20;200
-20;80;-20;120;0;20;60;40;60;0
20;-220;60;20;2;-40;-20;-40;0;0
-100;-140;-60;40;0;-20;-40;-20;20;0
-20;80;20;40;-3;-20;-120;-60;-60;100
-20;-140;-20;0;0;100;150;100;200;-100
60;120;60;140;-4;60;140;100;225;100
-80;-280;-40;-100;4;20;-160;-20;-140;-200
80;100;-20;60;-1;0;40;60;40;0
-40;180;0;420;1;60;100;60;120;-100
20;40;60;-40;4;0;-200;0;-120;100
0;-60;20;40;0;0;-25;50;0;-100
40;-100;20;-40;2;-20;-80;20;0;-200
-40;0;0;220;-1;80;180;100;240;-100
-120;-80;-60;-60;3;-60;20;-20;40;-100
-20;100;40;200;-3;40;60;60;0;200
100;80;20;240;0;60;80;60;180;0
40;20;40;-80;1;25;-125;0;-200;300
60;-60;-20;-80;0;-40;-100;-33;100;0
0;160;80;180;-1;-20;-60;-40;-20;100
60;60;80;40;0;0;-60;-20;-40;200
40;-80;0;-40;1;0;0;40;60;0
20;80;60;220;-3;20;40;20;180;300
-40;-180;-60;-140;-1;20;80;40;20;100
-60;-80;40;40;1;75;125;100;250;0
20;120;-20;220;0;-20;0;0;40;300
0;-100;-20;-80;-2;40;20;75;175;100
60;-140;40;60;0;20;-140;40;-60;-100
-80;-280;-40;-20;3;-20;-20;-40;20;400
60;60;80;-60;0;-50;-150;-100;0;-100
20;200;0;120;0;-25;-25;50;-50;0
-60;-20;20;80;-1;20;40;60;80;-100
40;-20;20;140;0;0;-60;-20;0;200
-80;0;-20;200;1;-20;-40;20;-20;100
-100;20;-80;20;1;-40;0;60;80;100
-40;-140;0;20;0;-40;-80;0;40;0
-20;20;40;40;0;0;-20;-25;-75;0
0;-60;0;60;0;-20;-140;0;-80;-100
-80;80;-80;20;2;40;-20;40;20;200
60;60;20;280;-1;100;180;80;200;100
-60;-100;20;0;0;20;-20;20;-100;100
60;-100;80;200;-3;-60;-100;0;-100;200
0;-40;-40;60;-1;40;40;75;100;100
20;-40;0;100;1;-20;-80;0;0;100
0;0;100;180;2;-66;-66;-100;0;-100
-20;-20;20;40;0;40;-20;20;-120;-300
-60;-120;0;-20;0;-40;-60;40;40;0
-40;-100;-40;-100;1;0;-40;-40;20;100
0;20;-20;20;0;0;-120;-40;-160;0
-40;80;-40;100;0;-20;120;-50;100;-200
-20;80;60;120;-1;0;0;60;200;0
60;100;120;100;1;60;120;40;80;0
0;-60;-20;0;0;0;33;100;200;200
-20;0;40;160;0;-20;-20;66;33;200
40;80;-40;0;-1;20;60;40;80;-100
-60;-100;-20;20;0;-20;-20;-20;20;0
0;140;-20;160;0;60;140;60;140;300
0;120;60;40;0;60;40;60;100;0
20;120;60;140;-1;80;120;50;150;400
-60;-160;20;-20;0;20;20;0;120;100
20;40;80;120;0;0;20;0;-20;300
-20;-80;-100;-180;1;60;120;40;40;0
40;-20;40;100;-1;40;-40;20;20;-100
20;60;80;100;0;40;-100;20;80;0
20;-80;-20;140;1;-20;-260;0;-180;-100
40;20;80;200;1;20;0;-20;40;0
-80;-80;-40;60;1;0;0;0;-100;300
-60;-140;-60;80;-1;0;20;40;80;-100
-20;-60;0;120;-3;-20;-20;-100;0;100
-80;-280;40;-40;0;0;-60;20;20;-200
20;-80;-20;120;0;40;-80;-20;-60;0
-60;20;0;120;2;-20;40;0;50;-100
60;-80;100;60;-2;-40;-200;-40;20;-100
-60;-40;60;180;-1;20;-60;60;200;0
-40;100;-60;180;0;-40;-80;-20;-60;200
0;-160;-20;-60;0;-20;-80;0;-100;-300
40;-100;40;80;0;0;-120;80;20;-100
60;140;40;140;0;-40;20;0;20;200
-20;0;0;60;1;40;-60;50;0;0
-20;40;-20;80;0;20;-20;100;140;300
40;-160;60;20;1;0;-100;50;0;0
-60;0;-60;60;-1;80;140;40;100;300
-40;100;-40;140;0;40;60;20;140;200
-20;-80;-20;180;0;60;100;-20;80;0
40;-40;60;120;-1;20;20;0;20;100
40;200;0;100;1;20;140;100;300;100
40;-140;100;80;1;40;0;-20;80;-300
20;200;40;20;0;-40;20;-100;0;0
0;0;80;120;0;-20;-20;-60;40;100
-60;0;-20;140;-1;-20;60;20;20;0
-20;-100;20;20;1;0;-100;-40;-60;100
-20;-260;40;-20;1;-20;-20;0;75;0
60;180;40;100;0;-20;60;0;0;-100
-60;-140;0;40;1;20;-100;-33;-66;-100
-80;60;-80;140;-1;20;40;40;100;400
-100;-140;0;0;-1;20;100;100;240;100
20;60;-40;120;0;0;-60;20;-100;-600
-80;-100;-20;-40;0;80;220;100;240;-100
0;60;20;220;-1;-20;40;0;-20;100
60;300;0;300;-1;66;33;100;100;100
60;40;80;100;4;-20;-60;0;-100;-100
20;-20;60;120;1;80;100;20;-20;100
0;100;20;100;0;20;0;-33;66;100
0;40;20;40;11;0;-20;60;180;100
100;180;80;120;-1;60;100;100;125;100
-60;-100;-20;-60;0;0;-200;0;-200;200
-20;-220;20;-140;-14;20;-180;20;-40;-200
80;120;20;200;0;66;33;0;-100;0
-20;-220;-20;-100;0;-20;-140;0;-40;-100
0;80;60;140;0;20;-40;-50;-150;0
40;20;40;0;0;20;40;0;-50;-100
0;0;40;240;-14;0;-40;80;100;100
-100;-120;0;-20;1;20;20;40;0;100
20;20;40;140;-1;100;200;100;350;100
0;80;-60;-80;10;60;40;20;100;300
40;120;100;200;0;-20;-20;40;40;0
40;0;80;280;0;0;160;40;200;0
20;60;20;0;1;60;80;20;80;-100
-20;140;-100;160;1;60;80;100;160;0
20;120;40;220;-1;40;120;100;340;400
0;120;20;200;-1;-20;20;33;33;100
-60;-100;-40;-40;-1;-33;-66;-100;0;-100
-80;-220;-80;-220;1;40;60;20;-100;-100
-40;-60;40;100;1;20;-60;-40;-100;100
-60;-100;-40;-100;0;0;-160;-40;-140;0
0;0;20;-20;0;0;-80;0;-200;100
20;40;20;40;0;0;20;-33;33;-100
-20;-260;-20;-200;0;20;-140;-20;-160;-200
20;240;20;320;0;20;60;-40;40;100
-20;-40;-60;40;-5;40;100;60;200;0
-80;-100;-40;-220;9;20;-20;66;33;-100
80;100;20;240;5;60;-60;0;-50;-100
40;280;40;160;1;60;120;0;100;100
-20;-180;-20;20;-7;0;-100;60;20;100
60;-140;40;20;-9;0;-180;0;-60;0
-20;60;40;120;-10;40;100;40;80;-100
0;-220;-40;-200;0;20;-120;0;-60;-400
0;0;-20;20;1;100;180;100;200;400
40;140;100;240;0;40;0;50;25;0
20;120;-40;100;0;-40;-120;20;80;100
-20;20;0;-40;0;0;0;50;125;0
-80;-40;20;100;0;-20;-40;-20;-20;0
0;80;-80;-80;0;60;260;40;80;0
40;100;20;120;1;-40;0;40;0;100
20;0;60;-20;-2;40;-40;40;60;100
0;0;0;60;0;20;-120;-20;-160;0
40;-40;0;-60;0;-20;-180;-50;-150;100
40;80;40;280;-1;20;180;40;180;200
-60;-60;-20;0;0;-40;20;-66;-33;100
-40;-80;-20;-100;2;-20;-160;0;-250;0
-40;40;20;60;-5;100;220;100;260;100
-140;-100;-80;-60;0;-20;-40;-20;60;-200
-80;20;40;160;0;-20;-60;-80;-40;300
40;160;-60;100;-1;80;0;20;80;300
-20;20;20;-140;0;0;20;0;-80;0
100;40;40;20;1;20;100;100;133;-300
-80;-140;0;-20;-5;60;0;60;100;0
60;220;100;260;-2;60;180;100;280;100
-60;-160;20;20;0;-20;-140;-25;-75;300
-60;-60;-40;0;4;0;-20;20;80;-300
120;80;80;120;-1;20;-20;0;0;0
20;100;80;140;5;100;140;80;140;0
-40;-220;-20;-140;0;20;0;40;20;-400
-60;-200;40;-20;0;0;-360;0;-200;0
-60;120;-20;160;-1;20;-20;50;0;200
100;-20;180;160;1;60;120;100;220;200
100;140;0;20;-1;-60;80;-20;140;400
0;120;40;60;-1;40;80;80;160;200
60;140;20;380;-1;20;0;60;160;0
-40;-240;-20;-280;0;-40;-80;0;40;-200
20;240;20;160;-1;20;20;80;180;400
-60;-140;0;-20;6;-20;-180;-20;-120;0
40;140;20;140;-1;66;100;100;200;400
80;340;80;200;3;-40;40;-40;0;0
40;-220;60;-100;0;0;-60;0;40;0
20;20;60;100;-2;0;0;0;20;100
20;-120;60;0;-5;-40;0;0;20;-300
0;60;-60;140;2;0;-120;-50;-50;100
-40;160;0;140;-8;40;120;60;240;100
0;-260;-20;-60;-1;-20;-120;-25;0;200
20;-120;20;20;4;40;80;100;180;0
20;-80;60;-80;4;-20;-200;-20;-60;200
0;-140;-60;-120;2;0;100;20;160;0
0;-80;-20;20;1;40;-140;40;-20;-100
-40;180;20;220;1;-20;80;100;166;-300
0;-220;20;-120;0;-40;-60;-20;-20;0
20;180;-20;40;0;40;40;0;50;100
-60;-40;-120;-180;3;0;-80;-20;-120;100
60;200;40;180;-1;-40;0;-100;0;200
-60;40;0;140;-1;60;100;80;100;-100
20;200;-20;300;-1;60;40;50;50;200
0;-40;80;100;-4;-20;0;20;-20;0
-40;20;-40;60;0;-40;-100;-40;-160;100
20;140;0;120;0;20;-40;-40;0;300
40;140;-40;60;-1;0;-40;20;40;0
0;160;40;280;-2;80;180;60;120;400
-40;-180;-100;-140;-4;80;160;40;60;0
-20;-80;-20;0;0;-40;20;20;80;300
-20;-40;0;-60;1;60;-60;-20;-100;400
80;180;100;140;-1;80;100;60;120;300
-60;-300;0;-160;4;-20;60;0;40;100
80;-40;100;80;2;0;-160;0;-50;0
-40;-200;-20;-160;5;-60;-80;0;40;0
20;-220;20;-60;0;33;-66;0;-100;0
